,Name,0
10,C98880_Cr71367_Mo131671_Nb127513_Ta248342_V69920_W252308,104.727272727273
4,C120973_Cr87312_Mo161091_Nb156004_Ti80394_V85543_W308683,87.9090909090909
64,C121563_Cr87738_Mo161877_Nb156764_Ta305312_Ti80787_V85960,87.3636363636364
11,C106589_Cr65948_Mo121674_Nb117832_Ta229487_Ti60723_V64595_W233152,84.8181818181818
1,C105393_Cr76068_Mo140345_Ta264700_Ti70041_V74526_W268928,83.0909090909091
0,C99296_Cr71667_Mo132226_Nb128065_Ta249387_Ti65989_W253370,79.8181818181818
129,C100843_Hf249829_Nb130044_Ta253272_Ti67017_V71300_Zr127694,75.3636363636364
102,C105862_Cr76406_Nb136517_Ta265879_Ti70352_V74858_W270125,73.8181818181818
31,C99442_Mo132420_Nb128238_Ta249754_Ti66086_V70318_W253743,73.3636363636364
12,C84148_Cr60734_Hf208493_Mo112053_Nb108515_Ta211341_W214717,72.4545454545455
24,C112766_Cr81389_Mo150162_Nb145420_V79730_W287741_Zr142792,68.2727272727273
21,C99213_Cr71607_Hf245820_Mo132114_Nb127942_V70147_W253157,67.2727272727273
66,C100032_Cr72198_Hf247850_Mo133206_Nb128999_Ta251236_Ti66478,66.2727272727273
68,C113826_Cr82154_Mo151574_Nb146787_Ta285880_Ti75645_Zr144134,66.0909090909091
13,C93699_Cr67627_Mo124773_Nb120832_Ta235331_W239089_Zr118648,66
69,C107319_Cr66400_Hf227887_Mo122508_Nb118639_Ta231060_Ti61139_V65047,65
71,C120776_Cr74726_Mo137870_Nb133516_Ta260033_Ti68806_V73203_Zr131069,64.2727272727273
76,C122066_Cr88101_Hf302445_Mo162547_Nb157414_Ti81121_V86306,64.1818181818182
77,C143249_Cr103390_Mo190755_Nb184731_Ti95199_V101283_Zr181392,64.1818181818182
83,C99609_Cr71893_Hf246802_Mo132642_Nb128453_Ta250173_V70427,63.2727272727273
80,C101690_Cr62917_Hf215964_Mo116082_Nb112416_Ta218940_V61635_Zr110356,63
84,C113278_Cr81759_Mo150845_Nb146081_Ta284505_V80092_Zr143441,63
88,C99844_Cr72062_Hf247354_Mo132955_Ta250763_V70593_Zr126429,62.7272727272727
86,C94356_Cr68101_Hf233758_Mo125647_Nb121679_Ta236980_Zr119480,62
99,C114462_Hf283570_Mo152422_Nb147608_Ti76068_V80929_Zr144940,61.5454545454545
101,C94487_Hf234083_Mo125822_Nb121848_Ta237309_V66806_Zr119646,61.4545454545455
47,C108392_Cr58664_Hf201363_Mo108234_Nb104816_Ta204138_Ti54016_V57468_Zr102909,61.2727272727273
90,C113718_Cr82076_Hf281726_Mo151430_Nb146648_V80403_Zr143998,61.1818181818182
79,C114270_Cr82474_Hf283094_Mo152165_Nb147360_Ti75940_Zr144697,60.8181818181818
73,C102068_Cr63151_Hf216766_Mo116514_Nb112834_Ta219754_Ti58148_Zr110766,60.5454545454546
122,C84721_Hf209887_Nb109253_Ta212780_V59901_W216179_Zr107279,60.3636363636364
127,C123053_Cr88813_Hf304852_Nb158685_Ti81777_V87003_Zr155818,60
40,C91443_Cr56578_Hf194176_Mo104386_Nb101089_Ta196880_V55424_W200024,59.9090909090909
100,C107968_Cr66802_Hf229297_Nb119357_Ta232457_Ti61509_V65440_Zr117169,59.9090909090909
72,C121909_Cr87988_Mo162338_Ta306182_Ti81017_V86195_Zr154370,59.7272727272727
82,C102199_Hf217046_Mo116664_Nb112979_Ta220037_Ti58223_V61944_Zr110909,59.6363636363636
128,C100265_Cr72366_Hf248397_Nb129299_Ta251820_V70891_Zr126962,59.6363636363636
96,C94868_Hf235026_Mo126329_Nb122339_Ta238265_Ti63046_Zr120128,59.3636363636364
97,C100417_Hf248774_Mo133718_Ta252203_Ti66734_V70999_Zr127155,59.1818181818182
123,C106699_Cr77010_Hf264368_Nb137596_Ta267979_Ti70908_V75440,59.1818181818182
126,C106968_Cr77204_Hf265004_Ta268656_Ti71087_V75630_Zr135450,59.0909090909091
43,C101036_Cr62513_Mo115336_Nb111693_Ta217532_V61238_W221006_Zr109646,58.5454545454545
54,C91855_Hf195050_Mo104856_Nb101544_Ta197766_Ti52330_V55674_W200925,58.3636363636364
70,C106222_Cr76666_Hf263187_Mo141448_Ta266782_Ti70592_V75103,58
58,C80463_Hf199339_Mo107147_Nb103763_Ta202087_W205314_Zr101888,57.9090909090909
59,C87981_Hf186849_Mo100433_Nb97261_Ta189424_Ti50122_W192450_Zr95479,57.9090909090909
92,C100180_Hf248216_Mo133402_Nb129189_Ta251607_Ti66576_V70831,57.7272727272727
78,C121205_Cr74991_Hf257408_Mo138359_Nb133990_Ti69050_V73463_Zr131534,57.5454545454546
125,C100694_Cr72676_Hf249459_Nb129852_Ta252897_Ti66917_Zr127505,57.5454545454546
33,C84554_Hf209501_Mo112595_Nb109039_Ta212363_Ti56192_W215755,57.0909090909091
14,C91749_Cr56767_Hf194824_Mo104735_Nb101427_Ta197537_Ti52269_W200692,56.8181818181818
124,C122538_Cr88442_Nb158021_Ta307760_Ti81434_V86639_Zr155166,56.8181818181818
65,C87700_Hf186253_Mo100112_Nb96951_Ta188820_V53155_W191835_Zr95174,56.7272727272727
15,C88485_Cr63864_Hf219240_Mo117829_Ta222235_V62562_W225784,56
17,C99109_Cr71532_Mo131976_Ta248917_V70074_W252893_Zr125499,55.8181818181818
85,C96489_Cr59699_Hf204890_Nb106667_Ta207743_Ti54969_V58482_W211061,55.8181818181818
75,C107550_Cr66543_Hf228408_Mo122771_Ta231556_Ti61271_V65186_Zr116715,55.7272727272727
94,C114017_Mo151828_Nb147033_Ta286360_Ti75772_V80614_Zr144376,55.6363636363636
103,C89152_Cr64345_Hf220892_Nb114968_Ta223910_Ti59247_W227486,55
55,C84252_Hf208751_Mo112192_Nb108649_Ta211603_V59569_W214983,54.9090909090909
44,C94358_Hf175291_Mo94220_Nb91245_Ta177707_Ti47022_V50027_W180545_Zr89585,54.6363636363636
57,C101539_Mo115910_Nb112249_Ta218615_Ti57846_V61543_W222106_Zr110192,54.5454545454546
119,C85026_Hf210645_Nb109648_Ta213549_Ti56506_W216959_Zr107666,54.4545454545455
98,C92330_Hf196086_Nb102070_Ta198789_Ti52600_V55962_W201964_Zr100199,54.3636363636364
74,C100269_Cr72369_Hf248407_Mo133521_Ta251831_Ti66635_Zr126967,54.1818181818182
56,C93829_Mo124945_Nb120999_Ta235656_V66340_W239419_Zr118812,54.0909090909091
120,C89457_Hf221623_Ta224677_Ti59450_V63250_W228265_Zr113277,54
52,C98613_Cr53371_Hf183196_Nb95360_Ta185721_Ti49142_V52283_W188687_Zr93625,53.9090909090909
26,C94000_Cr67845_Hf232876_Mo125173_Nb121220_W239857_Zr119029,53.5454545454545
121,C100437_Hf248823_Nb129521_Ti66747_V71013_W256281_Zr127180,53.3636363636364
118,C100093_Nb129078_Ta251390_Ti66519_V70770_W255405_Zr126745,53
81,C122419_Cr88356_Hf303282_Mo163017_Ti81356_V86555_Zr155015,52.9090909090909
62,C94130_Hf233199_Mo125347_Nb121388_V66554_W240189_Zr119194,52.8181818181818
